#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1456816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=275124, tid=322644
#
# JRE version: Java(TM) SE Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant -javaagent:C:\Users\mymat\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 7800X3D 8-Core Processor           , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Thu Oct 23 17:48:18 2025 AUS Eastern Daylight Time elapsed time: 90.096872 seconds (0d 0h 1m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000021e387b86e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=322644, stack(0x000000f454700000,0x000000f454800000) (1024K)]


Current CompileTask:
C2:90096 48445       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x000000f454700000,0x000000f454800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x3bb0d2]  (no source info available)
V  [jvm.dll+0x387b6b]  (no source info available)
V  [jvm.dll+0x386fda]  (no source info available)
V  [jvm.dll+0x247918]  (no source info available)
V  [jvm.dll+0x246fbf]  (no source info available)
V  [jvm.dll+0x1c4e90]  (no source info available)
V  [jvm.dll+0x2569fe]  (no source info available)
V  [jvm.dll+0x254cba]  (no source info available)
V  [jvm.dll+0x3f5336]  (no source info available)
V  [jvm.dll+0x81d44b]  (no source info available)
V  [jvm.dll+0x6e0915]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2006|0x00000000fd600000, 0x00000000fd700000, 0x00000000fd700000|100%| O|  |TAMS 0x00000000fd600000| PB 0x00000000fd600000| Untracked |  0
|2007|0x00000000fd700000, 0x00000000fd800000, 0x00000000fd800000|100%| O|  |TAMS 0x00000000fd700000| PB 0x00000000fd700000| Untracked |  0
|2008|0x00000000fd800000, 0x00000000fd900000, 0x00000000fd900000|100%| O|  |TAMS 0x00000000fd800000| PB 0x00000000fd800000| Untracked |  0
|2009|0x00000000fd900000, 0x00000000fda00000, 0x00000000fda00000|100%| O|  |TAMS 0x00000000fd900000| PB 0x00000000fd900000| Untracked |  0
|2010|0x00000000fda00000, 0x00000000fdb00000, 0x00000000fdb00000|100%| O|  |TAMS 0x00000000fda00000| PB 0x00000000fda00000| Untracked |  0
|2011|0x00000000fdb00000, 0x00000000fdc00000, 0x00000000fdc00000|100%| O|  |TAMS 0x00000000fdb00000| PB 0x00000000fdb00000| Untracked |  0
|2012|0x00000000fdc00000, 0x00000000fdd00000, 0x00000000fdd00000|100%| O|  |TAMS 0x00000000fdc00000| PB 0x00000000fdc00000| Untracked |  0
|2013|0x00000000fdd00000, 0x00000000fde00000, 0x00000000fde00000|100%| O|  |TAMS 0x00000000fdd00000| PB 0x00000000fdd00000| Untracked |  0
|2014|0x00000000fde00000, 0x00000000fdf00000, 0x00000000fdf00000|100%| O|  |TAMS 0x00000000fde00000| PB 0x00000000fde00000| Untracked |  0
|2015|0x00000000fdf00000, 0x00000000fe000000, 0x00000000fe000000|100%| O|  |TAMS 0x00000000fdf00000| PB 0x00000000fdf00000| Untracked |  0
|2016|0x00000000fe000000, 0x00000000fe100000, 0x00000000fe100000|100%| O|  |TAMS 0x00000000fe000000| PB 0x00000000fe000000| Untracked |  0
|2017|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| O|  |TAMS 0x00000000fe100000| PB 0x00000000fe100000| Untracked |  0
|2018|0x00000000fe200000, 0x00000000fe300000, 0x00000000fe300000|100%| O|  |TAMS 0x00000000fe200000| PB 0x00000000fe200000| Untracked |  0
|2019|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| O|  |TAMS 0x00000000fe300000| PB 0x00000000fe300000| Untracked |  0
|2020|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| O|  |TAMS 0x00000000fe400000| PB 0x00000000fe400000| Untracked |  0
|2021|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| O|  |TAMS 0x00000000fe500000| PB 0x00000000fe500000| Untracked |  0
|2022|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| O|  |TAMS 0x00000000fe600000| PB 0x00000000fe600000| Untracked |  0
|2023|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| O|  |TAMS 0x00000000fe700000| PB 0x00000000fe700000| Untracked |  0
|2024|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| O|  |TAMS 0x00000000fe800000| PB 0x00000000fe800000| Untracked |  0
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| O|  |TAMS 0x00000000fe900000| PB 0x00000000fe900000| Untracked |  0
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| O|  |TAMS 0x00000000fea00000| PB 0x00000000fea00000| Untracked |  0
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| O|  |TAMS 0x00000000feb00000| PB 0x00000000feb00000| Untracked |  0
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| O|  |TAMS 0x00000000fec00000| PB 0x00000000fec00000| Untracked |  0
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| O|  |TAMS 0x00000000fed00000| PB 0x00000000fed00000| Untracked |  0
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| O|  |TAMS 0x00000000fee00000| PB 0x00000000fee00000| Untracked |  0
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| O|  |TAMS 0x00000000fef00000| PB 0x00000000fef00000| Untracked |  0
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|  |TAMS 0x00000000ff000000| PB 0x00000000ff000000| Untracked |  0
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff100000| PB 0x00000000ff100000| Untracked |  0
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff200000| PB 0x00000000ff200000| Untracked |  0
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff300000| PB 0x00000000ff300000| Untracked |  0
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked |  0
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff500000| PB 0x00000000ff500000| Untracked |  0
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked |  0
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked |  0
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked |  0
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ff900000| PB 0x00000000ff900000| Untracked |  0
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| E|CS|TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Complete |  0
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete |  0
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| E|CS|TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Complete |  0
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete |  0
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked |  0
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete |  0

Card table byte_map: [0x0000021e33270000,0x0000021e33670000] _byte_map_base: 0x0000021e32e70000

Marking Bits: (CMBitMap*) 0x0000021e1b2fe8a0
 Bits: [0x0000021e33670000, 0x0000021e35670000)

Polling page: 0x0000021e19200000

Metaspace:

Usage:
  Non-class:    175.00 MB used.
      Class:     27.38 MB used.
       Both:    202.38 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     177.12 MB ( 92%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      29.12 MB (  7%) committed,  1 nodes.
             Both:      608.00 MB reserved,     206.25 MB ( 34%) committed. 

Chunk freelists:
   Non-Class:  14.36 MB
       Class:  2.78 MB
        Both:  17.14 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 340.56 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 5664.
num_arena_deaths: 56.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3290.
num_space_uncommitted: 3.
num_chunks_returned_to_freelist: 115.
num_chunks_taken_from_freelist: 14797.
num_chunk_merges: 15.
num_chunk_splits: 9908.
num_chunks_enlarged: 6748.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=30535Kb max_used=30535Kb free=88632Kb
 bounds [0x0000021e2b180000, 0x0000021e2cf60000, 0x0000021e325e0000]
CodeHeap 'profiled nmethods': size=119104Kb used=60434Kb max_used=68876Kb free=58669Kb
 bounds [0x0000021e235e0000, 0x0000021e279b0000, 0x0000021e2aa30000]
CodeHeap 'non-nmethods': size=7488Kb used=3604Kb max_used=5398Kb free=3883Kb
 bounds [0x0000021e2aa30000, 0x0000021e2af80000, 0x0000021e2b180000]
 total_blobs=31324 nmethods=30078 adapters=1148
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 73.869 Thread 0x0000021e387b86e0 nmethod 48428 0x0000021e2cf44490 code [0x0000021e2cf446e0, 0x0000021e2cf44f58]
Event: 73.870 Thread 0x0000021e387b86e0 48433   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)
Event: 73.954 Thread 0x0000021e387b86e0 nmethod 48433 0x0000021e2cf45710 code [0x0000021e2cf45e80, 0x0000021e2cf4ba90]
Event: 73.954 Thread 0x0000021e387b86e0 48438       4       com.google.common.cache.LocalCache$Segment::getLiveValue (61 bytes)
Event: 73.955 Thread 0x0000021e387b86e0 nmethod 48438 0x0000021e2cf4f610 code [0x0000021e2cf4f7c0, 0x0000021e2cf4fa20]
Event: 78.460 Thread 0x0000021e387bc860 48439       1       com.android.utils.cxx.process.NativeToolLineClassification::getMayBeMainDiagnostic (5 bytes)
Event: 78.460 Thread 0x0000021e387bc860 nmethod 48439 0x0000021e2cf4fd10 code [0x0000021e2cf4fea0, 0x0000021e2cf4ff70]
Event: 79.641 Thread 0x0000021e5eb826f0 48440       3       kotlin.text.StringsKt__StringsKt::contains (24 bytes)
Event: 79.642 Thread 0x0000021e5eb826f0 nmethod 48440 0x0000021e24772a90 code [0x0000021e24772cc0, 0x0000021e24773350]
Event: 84.465 Thread 0x0000021e387b86e0 48441   !   4       java.util.concurrent.LinkedBlockingQueue::poll (128 bytes)
Event: 84.471 Thread 0x0000021e387b86e0 nmethod 48441 0x0000021e2cf50010 code [0x0000021e2cf50240, 0x0000021e2cf50c28]
Event: 84.480 Thread 0x0000021e387b86e0 48442       4       org.gradle.launcher.daemon.server.exec.DaemonConnectionBackedEventConsumer$ForwardEvents::moreMessagesToSend (35 bytes)
Event: 84.481 Thread 0x0000021e387b86e0 nmethod 48442 0x0000021e2cf51290 code [0x0000021e2cf51420, 0x0000021e2cf514f0]
Event: 86.085 Thread 0x0000021e387b86e0 48443   !   4       java.lang.Thread::sleepNanos (53 bytes)
Event: 86.085 Thread 0x0000021e387b86e0 nmethod 48443 0x0000021e2cf51590 code [0x0000021e2cf51720, 0x0000021e2cf517f0]
Event: 86.100 Thread 0x0000021e387b86e0 48444       4       java.lang.Thread::sleep (29 bytes)
Event: 86.101 Thread 0x0000021e387b86e0 nmethod 48444 0x0000021e2cf51910 code [0x0000021e2cf51aa0, 0x0000021e2cf51bf8]
Event: 89.048 Thread 0x0000021e387b86e0 48445       4       javax.management.ObjectName::construct (1135 bytes)
Event: 90.047 Thread 0x0000021e387bc860 48447       3       java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue::setIndex (16 bytes)
Event: 90.047 Thread 0x0000021e387bc860 nmethod 48447 0x0000021e24669c90 code [0x0000021e24669e20, 0x0000021e2466a0f0]

GC Heap History (20 events):
Event: 61.120 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total reserved 2097152K, committed 920576K, used 851543K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 303 young (310272K), 16 survivors (16384K)
 Metaspace       used 202156K, committed 206080K, reserved 622592K
  class space    used 27473K, committed 29248K, reserved 425984K
}
Event: 61.127 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total reserved 2097152K, committed 920576K, used 546451K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 202156K, committed 206080K, reserved 622592K
  class space    used 27473K, committed 29248K, reserved 425984K
}
Event: 61.792 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total reserved 2097152K, committed 920576K, used 837267K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 301 young (308224K), 15 survivors (15360K)
 Metaspace       used 202700K, committed 206656K, reserved 622592K
  class space    used 27508K, committed 29248K, reserved 425984K
}
Event: 61.798 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total reserved 2097152K, committed 920576K, used 551596K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 202700K, committed 206656K, reserved 622592K
  class space    used 27508K, committed 29248K, reserved 425984K
}
Event: 62.577 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1133568K, used 979628K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 304 young (311296K), 20 survivors (20480K)
 Metaspace       used 203450K, committed 207360K, reserved 622592K
  class space    used 27618K, committed 29376K, reserved 425984K
}
Event: 62.614 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1133568K, used 728318K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 38 survivors (38912K)
 Metaspace       used 203450K, committed 207360K, reserved 622592K
  class space    used 27618K, committed 29376K, reserved 425984K
}
Event: 62.882 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1133568K, used 1014014K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 313 young (320512K), 38 survivors (38912K)
 Metaspace       used 203535K, committed 207424K, reserved 622592K
  class space    used 27620K, committed 29376K, reserved 425984K
}
Event: 62.952 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1202176K, used 860926K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 40 survivors (40960K)
 Metaspace       used 203535K, committed 207424K, reserved 622592K
  class space    used 27620K, committed 29376K, reserved 425984K
}
Event: 63.083 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1202176K, used 936702K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 116 young (118784K), 40 survivors (40960K)
 Metaspace       used 203607K, committed 207488K, reserved 622592K
  class space    used 27622K, committed 29376K, reserved 425984K
}
Event: 63.107 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1202176K, used 896766K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 203607K, committed 207488K, reserved 622592K
  class space    used 27622K, committed 29376K, reserved 425984K
}
Event: 63.771 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1456128K, used 1032958K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 183 young (187392K), 29 survivors (29696K)
 Metaspace       used 203865K, committed 207744K, reserved 622592K
  class space    used 27634K, committed 29376K, reserved 425984K
}
Event: 63.781 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1456128K, used 875658K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 203865K, committed 207744K, reserved 622592K
  class space    used 27634K, committed 29376K, reserved 425984K
}
Event: 64.988 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1456128K, used 1264778K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 335 young (343040K), 15 survivors (15360K)
 Metaspace       used 204048K, committed 207936K, reserved 622592K
  class space    used 27651K, committed 29376K, reserved 425984K
}
Event: 65.004 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1456128K, used 930429K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 33 survivors (33792K)
 Metaspace       used 204048K, committed 207936K, reserved 622592K
  class space    used 27651K, committed 29376K, reserved 425984K
}
Event: 65.140 GC heap before
{Heap before GC invocations=105 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1456128K, used 1008253K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 33 survivors (33792K)
 Metaspace       used 204237K, committed 208192K, reserved 622592K
  class space    used 27670K, committed 29440K, reserved 425984K
}
Event: 65.153 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1456128K, used 940505K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 204237K, committed 208192K, reserved 622592K
  class space    used 27670K, committed 29440K, reserved 425984K
}
Event: 65.727 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1655808K, used 1330649K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 360 young (368640K), 29 survivors (29696K)
 Metaspace       used 205313K, committed 209216K, reserved 622592K
  class space    used 27767K, committed 29504K, reserved 425984K
}
Event: 65.753 GC heap after
{Heap after GC invocations=108 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1655808K, used 1027685K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 45 survivors (46080K)
 Metaspace       used 205313K, committed 209216K, reserved 622592K
  class space    used 27767K, committed 29504K, reserved 425984K
}
Event: 73.414 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1655808K, used 1525349K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 491 young (502784K), 45 survivors (46080K)
 Metaspace       used 207132K, committed 211072K, reserved 622592K
  class space    used 28018K, committed 29824K, reserved 425984K
}
Event: 73.434 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1655808K, used 1013376K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 44 survivors (45056K)
 Metaspace       used 207132K, committed 211072K, reserved 622592K
  class space    used 28018K, committed 29824K, reserved 425984K
}

Dll operation events (16 events):
Event: 0.009 Loaded shared library C:\Program Files\Java\jdk-22\bin\java.dll
Event: 0.033 Loaded shared library C:\Program Files\Java\jdk-22\bin\jsvml.dll
Event: 0.058 Loaded shared library C:\Program Files\Java\jdk-22\bin\zip.dll
Event: 0.061 Loaded shared library C:\Program Files\Java\jdk-22\bin\instrument.dll
Event: 0.064 Loaded shared library C:\Program Files\Java\jdk-22\bin\net.dll
Event: 0.065 Loaded shared library C:\Program Files\Java\jdk-22\bin\nio.dll
Event: 0.067 Loaded shared library C:\Program Files\Java\jdk-22\bin\zip.dll
Event: 0.221 Loaded shared library C:\Program Files\Java\jdk-22\bin\jimage.dll
Event: 0.323 Loaded shared library C:\Program Files\Java\jdk-22\bin\verify.dll
Event: 0.389 Loaded shared library C:\Users\mymat\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.398 Loaded shared library C:\Users\mymat\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.012 Loaded shared library C:\Program Files\Java\jdk-22\bin\management.dll
Event: 1.014 Loaded shared library C:\Program Files\Java\jdk-22\bin\management_ext.dll
Event: 1.099 Loaded shared library C:\Program Files\Java\jdk-22\bin\extnet.dll
Event: 1.217 Loaded shared library C:\Program Files\Java\jdk-22\bin\sunmscapi.dll
Event: 57.419 Loaded shared library C:\Program Files\Java\jdk-22\bin\rmi.dll

Deoptimization events (20 events):
Event: 73.862 Thread 0x0000021e69fa7c30 DEOPT PACKING pc=0x0000021e2c4b844c sp=0x000000f467efd2e0
Event: 73.862 Thread 0x0000021e69fa7c30 DEOPT UNPACKING pc=0x0000021e2aa87da2 sp=0x000000f467efd278 mode 2
Event: 73.862 Thread 0x0000021e69fa7c30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021e2c70107c relative=0x00000000000000dc
Event: 73.862 Thread 0x0000021e69fa7c30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021e2c70107c method=java.io.ObjectOutputStream$BlockDataOutputStream.writeInt(I)V @ 9 c2
Event: 73.862 Thread 0x0000021e69fa7c30 DEOPT PACKING pc=0x0000021e2c70107c sp=0x000000f467efd610
Event: 73.862 Thread 0x0000021e69fa7c30 DEOPT UNPACKING pc=0x0000021e2aa87da2 sp=0x000000f467efd5a8 mode 2
Event: 73.863 Thread 0x0000021e69fa7c30 DEOPT PACKING pc=0x0000021e261e3a66 sp=0x000000f467efd6e0
Event: 73.863 Thread 0x0000021e69fa7c30 DEOPT UNPACKING pc=0x0000021e2aa888e2 sp=0x000000f467efcb88 mode 0
Event: 76.321 Thread 0x0000021e6a6aea70 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021e2c134f94 relative=0x0000000000000574
Event: 76.321 Thread 0x0000021e6a6aea70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021e2c134f94 method=sun.nio.ch.IOUtil.read(Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I @ 1 c2
Event: 76.321 Thread 0x0000021e6a6aea70 DEOPT PACKING pc=0x0000021e2c134f94 sp=0x000000f4686feba0
Event: 76.321 Thread 0x0000021e6a6aea70 DEOPT UNPACKING pc=0x0000021e2aa87da2 sp=0x000000f4686feb88 mode 2
Event: 76.353 Thread 0x0000021e5f9c1420 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000021e2c01d7e4 relative=0x0000000000000e24
Event: 76.353 Thread 0x0000021e5f9c1420 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000021e2c01d7e4 method=java.nio.channels.spi.AbstractInterruptibleChannel.close()V @ 23 c2
Event: 76.353 Thread 0x0000021e5f9c1420 DEOPT PACKING pc=0x0000021e2c01d7e4 sp=0x000000f45affe140
Event: 76.353 Thread 0x0000021e5f9c1420 DEOPT UNPACKING pc=0x0000021e2aa87da2 sp=0x000000f45affe120 mode 2
Event: 76.353 Thread 0x0000021e5f9c1420 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000021e2c01d7e4 relative=0x0000000000000e24
Event: 76.353 Thread 0x0000021e5f9c1420 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000021e2c01d7e4 method=java.nio.channels.spi.AbstractInterruptibleChannel.close()V @ 23 c2
Event: 76.353 Thread 0x0000021e5f9c1420 DEOPT PACKING pc=0x0000021e2c01d7e4 sp=0x000000f45affdf70
Event: 76.353 Thread 0x0000021e5f9c1420 DEOPT UNPACKING pc=0x0000021e2aa87da2 sp=0x000000f45affdf50 mode 2

Classes loaded (20 events):
Event: 59.315 Loading class java/util/zip/Adler32
Event: 59.315 Loading class java/util/zip/Adler32 done
Event: 60.720 Loading class java/nio/file/FileTreeIterator
Event: 60.720 Loading class java/nio/file/FileTreeIterator done
Event: 60.760 Loading class jdk/internal/reflect/MethodHandleByteFieldAccessorImpl
Event: 60.760 Loading class jdk/internal/reflect/MethodHandleByteFieldAccessorImpl done
Event: 61.138 Loading class java/rmi/server/Unreferenced
Event: 61.138 Loading class java/rmi/server/Unreferenced done
Event: 61.865 Loading class java/nio/BufferUnderflowException
Event: 61.865 Loading class java/nio/BufferUnderflowException done
Event: 61.999 Loading class java/nio/HeapShortBuffer
Event: 61.999 Loading class java/nio/HeapShortBuffer done
